,y_pred,y_test
487141,0,0
487142,4,4
487143,4,4
487144,4,4
487145,4,4
487146,4,4
487147,4,4
487148,4,4
487149,4,4
487150,3,3
487151,4,0
487152,4,4
487153,3,0
487154,0,0
487155,4,4
487156,0,0
487157,0,0
487158,4,4
487159,4,4
487160,3,3
487161,4,4
487162,0,0
487163,4,4
487164,4,4
487165,4,4
487166,4,4
487167,0,0
487168,4,4
487169,4,0
487170,3,3
487171,4,4
487172,4,4
487173,4,4
487174,4,4
487175,4,4
487176,0,0
487177,4,4
487178,3,3
487179,3,3
487180,3,3
487181,4,4
487182,0,0
487183,4,2
487184,4,4
487185,4,4
487186,4,4
487187,4,4
487188,4,4
487189,0,6
487190,4,4
487191,3,3
487192,4,4
487193,0,0
487194,0,0
487195,0,4
487196,3,3
487197,3,3
487198,3,3
487199,4,4
487200,4,4
487201,4,4
487202,4,4
487203,4,0
487204,4,4
487205,3,3
487206,3,3
487207,3,3
487208,4,4
487209,4,4
487210,0,0
487211,7,7
487212,4,4
487213,4,4
487214,4,4
487215,0,0
487216,4,4
487217,0,6
487218,3,4
487219,3,3
487220,4,4
487221,4,4
487222,4,4
487223,0,0
487224,3,3
487225,3,3
487226,4,5
487227,4,4
487228,4,4
487229,4,4
487230,4,4
487231,0,0
487232,4,4
487233,0,0
487234,4,4
487235,4,3
487236,4,4
487237,4,4
487238,3,3
487239,4,4
487240,4,4
487241,4,4
487242,3,3
487243,4,4
487244,0,0
487245,4,4
487246,4,4
487247,4,4
487248,0,2
487249,0,0
487250,4,4
487251,0,0
487252,4,4
487253,4,4
487254,0,0
487255,4,3
487256,4,4
487257,3,3
487258,3,3
487259,4,4
487260,0,3
487261,4,4
487262,0,0
487263,3,3
487264,4,4
487265,3,0
487266,4,4
487267,4,4
487268,4,4
487269,4,4
487270,3,3
487271,4,4
487272,4,0
487273,0,0
487274,4,4
487275,4,2
487276,4,4
487277,3,3
487278,4,4
487279,4,4
487280,4,4
487281,3,3
487282,0,0
487283,0,0
487284,0,0
487285,4,0
487286,3,3
487287,3,3
487288,3,3
487289,0,7
487290,0,0
487291,4,4
487292,0,3
487293,4,4
487294,4,4
487295,0,0
487296,3,4
487297,7,5
487298,4,4
487299,4,4
487300,4,4
487301,4,4
487302,4,4
487303,3,0
487304,3,3
487305,0,0
487306,4,4
487307,4,4
487308,4,4
487309,3,3
487310,4,4
487311,4,4
487312,0,0
487313,3,3
487314,4,4
487315,0,0
487316,3,3
487317,4,4
487318,4,4
487319,4,4
487320,4,4
487321,4,4
487322,4,4
487323,4,4
487324,4,4
487325,4,3
487326,4,4
487327,4,4
487328,0,4
487329,0,0
487330,4,6
487331,3,3
487332,4,4
487333,3,3
487334,3,3
487335,0,2
487336,3,4
487337,3,3
487338,0,0
487339,0,0
487340,4,4
487341,4,4
487342,3,3
487343,0,3
487344,4,4
487345,4,4
487346,4,4
487347,4,4
487348,4,4
487349,4,4
487350,4,4
487351,0,0
487352,3,0
487353,3,3
487354,3,4
487355,4,4
487356,4,4
487357,4,0
487358,0,0
487359,0,0
487360,4,4
487361,0,2
487362,4,4
487363,3,3
487364,4,4
487365,4,4
487366,3,3
487367,4,4
487368,0,0
487369,0,0
487370,4,4
487371,4,4
487372,3,0
487373,0,0
487374,4,4
487375,4,4
487376,3,3
487377,3,3
487378,0,0
487379,4,3
487380,3,3
487381,4,4
487382,0,0
487383,4,4
487384,4,4
487385,3,3
487386,4,4
487387,3,3
487388,4,4
487389,4,4
487390,4,4
487391,0,0
487392,4,5
487393,3,3
487394,4,4
487395,4,4
487396,3,3
487397,3,3
487398,4,4
487399,0,0
487400,4,4
487401,4,4
487402,4,4
487403,4,4
487404,6,4
487405,3,3
487406,4,4
487407,0,0
487408,0,0
487409,4,4
487410,0,0
487411,4,4
487412,4,4
487413,0,5
487414,4,4
487415,3,3
487416,3,3
487417,4,4
487418,4,1
487419,0,0
487420,4,3
487421,4,4
487422,4,3
487423,4,4
487424,0,0
487425,4,4
487426,0,0
487427,4,0
487428,4,4
487429,0,0
487430,4,4
487431,3,3
487432,4,4
487433,4,4
487434,3,4
487435,4,4
487436,3,3
487437,0,2
487438,0,0
487439,4,4
487440,4,4
487441,4,4
487442,4,4
487443,4,4
487444,4,4
487445,4,4
487446,4,4
487447,4,4
487448,4,4
487449,0,0
487450,3,3
487451,3,3
487452,0,0
487453,4,4
487454,4,4
487455,3,3
487456,4,4
487457,0,7
487458,0,3
487459,0,4
487460,4,4
487461,4,4
487462,0,0
487463,0,0
487464,4,4
487465,3,3
487466,0,0
487467,3,3
487468,4,4
487469,0,4
487470,4,4
487471,0,0
487472,3,3
487473,4,4
487474,4,0
487475,4,4
487476,4,4
487477,3,3
487478,0,0
487479,0,0
487480,0,0
487481,4,4
487482,4,4
487483,0,0
487484,3,4
487485,4,4
487486,0,0
487487,3,3
487488,4,4
487489,3,3
487490,4,4
487491,4,0
487492,4,4
487493,0,4
487494,4,4
487495,3,3
487496,4,4
487497,4,4
487498,4,3
487499,4,4
487500,0,0
487501,4,4
487502,4,4
487503,0,0
487504,4,4
487505,4,4
487506,3,3
487507,4,4
487508,0,0
487509,4,4
487510,4,4
487511,4,4
487512,4,4
487513,3,0
487514,4,4
487515,4,4
487516,3,3
487517,3,3
487518,4,3
487519,4,4
487520,4,4
487521,4,4
487522,0,2
487523,4,3
487524,4,3
487525,3,3
487526,0,1
487527,4,4
487528,3,3
487529,4,4
487530,4,4
487531,3,3
487532,0,0
487533,4,4
487534,3,3
487535,4,4
487536,0,0
487537,4,4
487538,4,4
487539,4,4
487540,4,4
487541,4,4
487542,4,3
487543,4,4
487544,4,4
487545,4,4
487546,0,0
487547,4,4
487548,0,0
487549,4,4
487550,4,4
487551,4,4
487552,0,0
487553,4,4
487554,4,4
487555,3,3
487556,4,4
487557,4,4
487558,4,1
487559,4,4
487560,3,4
487561,4,4
487562,4,4
487563,4,4
487564,3,4
487565,3,0
487566,0,7
487567,3,3
487568,0,0
487569,4,4
487570,4,4
487571,4,4
487572,3,3
487573,4,4
487574,4,4
487575,4,4
487576,4,4
487577,3,3
487578,3,3
487579,4,3
487580,3,3
487581,0,0
487582,4,4
487583,4,4
487584,4,4
487585,4,4
487586,4,4
487587,4,4
487588,4,3
487589,4,4
487590,4,3
487591,0,0
487592,3,3
487593,0,0
487594,4,4
487595,4,4
487596,4,4
487597,3,3
487598,4,4
487599,4,4
487600,3,3
487601,4,7
487602,5,7
487603,0,0
487604,4,4
487605,4,4
487606,4,4
487607,0,5
487608,4,4
487609,4,4
487610,0,0
487611,4,4
487612,4,0
487613,0,0
487614,0,0
487615,4,4
487616,0,0
487617,4,4
487618,4,4
487619,4,4
487620,4,4
487621,4,4
487622,0,0
487623,4,4
487624,3,3
487625,4,4
487626,0,0
487627,4,4
487628,3,2
487629,4,4
487630,0,0
487631,4,4
487632,4,4
487633,0,0
487634,4,3
487635,0,0
487636,4,4
487637,4,4
487638,4,4
487639,4,4
487640,0,7
487641,4,4
487642,4,4
487643,3,3
487644,4,4
487645,4,4
487646,3,4
487647,4,4
487648,3,3
487649,4,4
487650,0,0
487651,4,4
487652,4,4
487653,4,4
487654,4,4
487655,4,4
487656,4,4
487657,4,4
487658,3,3
487659,0,0
487660,0,0
487661,0,0
487662,3,3
487663,3,3
487664,4,4
487665,0,0
487666,3,3
487667,0,2
487668,3,3
487669,0,0
487670,3,3
487671,3,3
487672,4,4
487673,4,4
487674,4,4
487675,0,0
487676,4,4
487677,3,3
487678,4,4
487679,0,4
487680,4,4
487681,4,4
487682,4,4
487683,0,0
487684,0,0
487685,4,4
487686,3,3
487687,4,4
487688,4,4
487689,4,4
487690,0,0
487691,4,4
487692,3,0
487693,3,3
487694,0,0
487695,4,4
487696,0,0
487697,0,3
487698,0,0
487699,0,0
487700,4,4
487701,3,3
487702,4,4
487703,0,0
487704,0,0
487705,3,3
487706,3,3
487707,3,4
487708,4,4
487709,0,7
487710,0,0
487711,0,3
487712,0,3
487713,3,3
487714,4,4
487715,0,4
487716,0,4
487717,0,0
487718,4,4
487719,4,3
487720,0,0
487721,4,4
487722,0,0
487723,4,4
487724,4,4
487725,0,0
487726,0,0
487727,0,0
487728,4,4
487729,4,3
487730,0,0
487731,4,4
487732,0,0
487733,4,4
487734,0,0
487735,3,3
487736,4,4
487737,0,0
487738,3,0
487739,4,4
487740,4,4
487741,0,0
487742,4,4
487743,4,4
487744,0,0
487745,3,3
487746,4,4
487747,4,4
487748,3,3
487749,0,7
487750,4,3
487751,0,0
487752,4,4
487753,4,4
487754,4,4
487755,0,0
487756,4,4
487757,0,0
487758,0,0
487759,4,4
487760,4,4
487761,4,4
487762,3,4
487763,4,4
487764,3,4
487765,0,0
487766,4,4
487767,4,4
487768,0,2
487769,4,4
487770,4,4
487771,4,4
487772,4,4
487773,0,0
487774,4,4
487775,0,0
487776,4,4
487777,4,4
487778,0,0
487779,4,3
487780,4,4
487781,4,4
487782,4,4
487783,0,0
487784,4,4
487785,0,2
487786,4,4
487787,0,0
487788,4,4
487789,7,7
487790,4,4
487791,3,3
487792,4,4
487793,3,3
487794,3,3
487795,0,0
487796,3,3
487797,4,4
487798,3,3
487799,0,0
487800,4,3
487801,4,4
487802,4,4
487803,4,4
487804,4,4
487805,3,3
487806,0,0
487807,4,4
487808,4,4
487809,4,4
487810,4,4
487811,4,4
487812,4,4
487813,0,0
487814,4,4
487815,4,3
487816,4,5
487817,4,4
487818,0,0
487819,0,2
487820,4,4
487821,0,0
487822,0,2
487823,4,4
487824,4,4
487825,4,4
487826,4,4
487827,4,4
487828,4,4
487829,3,3
487830,0,0
487831,4,4
487832,4,4
487833,3,3
487834,3,3
487835,4,4
487836,4,4
487837,4,4
487838,0,0
487839,0,0
487840,3,3
487841,3,3
487842,3,3
487843,4,4
487844,0,0
487845,4,4
487846,3,3
487847,4,4
487848,3,3
487849,3,3
487850,7,0
487851,4,4
487852,4,3
487853,4,4
487854,4,4
487855,4,4
487856,4,4
487857,4,4
487858,4,4
487859,4,4
487860,4,4
487861,3,3
487862,4,4
487863,4,4
487864,4,4
487865,4,4
487866,4,4
487867,4,3
487868,4,4
487869,4,4
487870,4,4
487871,4,4
487872,3,7
487873,0,0
487874,0,0
487875,0,4
487876,3,3
487877,0,0
487878,4,4
487879,4,4
487880,4,4
487881,0,0
487882,4,4
487883,4,4
487884,0,0
487885,4,3
487886,4,4
487887,0,0
487888,0,0
487889,4,4
487890,4,4
487891,4,4
487892,4,0
487893,3,3
487894,4,4
487895,4,4
487896,4,4
487897,4,4
487898,4,4
487899,0,0
487900,4,4
487901,3,3
487902,4,4
487903,3,3
487904,4,4
487905,4,4
487906,3,3
487907,0,0
487908,4,4
487909,4,4
487910,4,4
487911,0,0
487912,3,3
487913,3,3
487914,0,0
487915,0,3
487916,3,3
487917,4,4
487918,0,0
487919,0,0
487920,0,0
487921,4,4
487922,0,0
487923,4,4
487924,4,4
487925,4,4
487926,4,4
487927,4,4
487928,4,4
487929,3,3
487930,3,3
487931,0,0
487932,0,7
487933,3,3
487934,4,4
487935,4,4
487936,4,4
487937,0,0
487938,4,4
487939,0,0
487940,0,0
487941,4,4
487942,4,4
487943,3,3
487944,3,3
487945,4,4
487946,4,4
487947,0,0
487948,4,4
487949,3,4
487950,4,3
487951,0,0
487952,4,4
487953,4,4
487954,4,4
487955,4,4
487956,3,3
487957,4,4
487958,4,4
487959,4,5
487960,4,4
487961,0,0
487962,3,3
487963,3,3
487964,4,4
487965,3,6
487966,0,0
487967,3,3
487968,0,0
487969,0,0
487970,3,3
487971,4,4
487972,4,4
487973,4,4
487974,3,0
487975,3,3
487976,4,3
487977,4,4
487978,7,3
487979,4,4
487980,4,4
487981,4,4
487982,4,4
487983,3,0
487984,4,4
487985,0,4
487986,4,4
487987,3,3
487988,0,0
487989,0,0
487990,0,0
487991,5,5
487992,4,4
487993,0,0
487994,0,0
487995,4,6
487996,4,4
487997,0,6
487998,4,4
487999,4,4
488000,0,0
488001,0,0
488002,4,2
488003,3,4
488004,4,4
488005,4,4
488006,4,4
488007,4,4
488008,0,0
488009,4,4
488010,4,4
488011,4,4
488012,4,4
488013,0,0
488014,4,4
488015,0,0
488016,3,3
488017,4,4
488018,4,4
488019,4,4
488020,4,4
488021,3,3
488022,4,4
488023,0,0
488024,4,4
488025,0,0
488026,3,3
488027,0,0
488028,4,4
488029,4,4
488030,4,4
488031,0,0
488032,4,4
488033,3,3
488034,3,3
488035,4,3
488036,4,4
488037,4,4
488038,4,4
488039,4,4
488040,0,7
488041,4,4
488042,4,7
488043,4,4
488044,4,4
488045,4,4
488046,4,4
488047,0,0
488048,0,0
488049,4,4
488050,4,4
488051,4,4
488052,0,0
488053,3,4
488054,4,4
488055,3,3
488056,4,4
488057,4,4
488058,4,5
488059,3,3
488060,0,0
488061,4,4
488062,0,0
488063,4,4
488064,0,0
488065,0,0
488066,4,4
488067,4,4
488068,4,4
488069,3,3
488070,3,3
488071,0,2
488072,3,4
488073,4,3
488074,0,7
488075,0,0
488076,4,4
488077,4,4
488078,3,3
488079,4,4
488080,4,4
488081,3,3
488082,4,4
488083,4,4
488084,0,0
488085,3,4
488086,4,7
488087,3,4
488088,4,4
488089,4,4
488090,4,4
488091,3,3
488092,4,4
488093,0,0
488094,4,4
488095,4,4
488096,4,4
488097,4,4
488098,4,4
488099,3,4
488100,3,4
488101,3,3
488102,4,4
488103,3,4
488104,4,4
488105,0,0
488106,4,4
488107,0,4
488108,0,0
488109,4,4
488110,0,0
488111,4,4
488112,0,0
488113,0,0
488114,4,4
488115,0,0
488116,3,3
488117,4,4
488118,4,3
488119,3,3
488120,3,3
488121,0,1
488122,3,3
488123,0,0
488124,3,3
488125,0,0
488126,3,3
488127,4,4
488128,0,0
488129,3,3
488130,4,4
488131,0,0
488132,4,4
488133,3,3
488134,4,0
488135,0,0
488136,4,4
488137,3,3
488138,4,4
488139,4,4
488140,3,3
488141,4,4
488142,0,0
488143,4,4
488144,4,4
488145,3,3
488146,3,3
488147,4,4
488148,4,4
488149,0,0
488150,3,3
488151,4,4
488152,0,5
488153,4,4
488154,4,4
488155,4,4
488156,0,0
488157,0,0
488158,7,3
488159,4,4
488160,4,4
488161,4,4
488162,0,4
488163,4,4
488164,4,4
488165,4,4
488166,4,4
488167,0,0
488168,0,0
488169,4,4
488170,0,0
488171,4,4
488172,4,4
488173,0,4
488174,3,3
488175,3,0
488176,4,7
488177,4,4
488178,4,4
488179,4,2
488180,0,0
488181,4,4
488182,4,3
488183,0,0
488184,4,3
488185,0,0
488186,3,3
488187,0,0
488188,4,4
488189,3,3
488190,4,4
488191,0,0
488192,4,4
488193,0,0
488194,4,4
488195,4,4
488196,4,4
488197,0,0
488198,0,4
488199,4,4
488200,3,7
488201,4,4
488202,4,4
488203,4,4
488204,0,0
488205,3,3
488206,0,0
488207,4,4
488208,3,3
488209,4,4
488210,3,3
488211,3,3
488212,0,4
488213,3,3
488214,0,4
488215,4,4
488216,4,4
488217,4,4
488218,4,4
488219,4,4
488220,0,0
488221,4,4
488222,0,0
488223,3,3
488224,0,0
488225,0,0
488226,3,3
488227,4,4
488228,4,4
488229,4,4
488230,0,0
488231,4,4
488232,4,4
488233,4,4
488234,3,3
488235,4,4
488236,0,0
488237,0,5
488238,0,0
488239,0,2
488240,3,0
488241,3,3
488242,0,0
488243,3,0
488244,3,3
488245,4,4
488246,3,3
488247,3,7
488248,4,4
488249,0,0
488250,0,0
488251,0,0
488252,4,4
488253,4,4
488254,4,4
488255,3,3
488256,0,0
488257,0,0
488258,4,4
488259,0,0
488260,4,4
488261,0,0
488262,4,4
488263,3,0
488264,3,3
488265,4,4
488266,4,4
488267,4,7
488268,3,0
488269,4,4
488270,4,4
488271,4,4
488272,4,4
488273,4,4
488274,3,3
488275,4,4
488276,4,4
488277,4,4
488278,4,4
488279,0,0
488280,0,7
488281,4,4
488282,0,0
488283,3,3
488284,0,0
488285,4,4
488286,0,0
488287,4,4
488288,0,0
488289,4,4
488290,0,0
488291,0,4
488292,4,4
488293,4,4
488294,3,4
488295,0,3
488296,4,4
488297,0,0
488298,4,4
488299,4,4
488300,3,3
488301,4,4
488302,3,3
488303,0,3
488304,0,0
488305,4,4
488306,3,3
488307,4,4
488308,4,4
488309,0,0
488310,7,7
488311,4,4
488312,4,4
488313,0,0
488314,3,3
488315,4,4
488316,4,4
488317,4,4
488318,4,4
488319,3,3
488320,3,3
488321,3,3
488322,4,4
488323,3,3
488324,3,3
488325,3,3
488326,4,4
488327,4,4
488328,0,0
488329,4,4
488330,4,4
488331,4,4
488332,4,4
488333,4,4
488334,3,3
488335,4,4
488336,0,2
488337,3,3
488338,4,4
488339,4,4
488340,3,3
488341,3,3
488342,4,4
488343,3,3
488344,4,4
488345,4,4
488346,4,4
488347,4,4
488348,3,3
488349,0,0
488350,4,4
488351,3,3
488352,4,3
488353,5,5
488354,0,0
488355,3,3
488356,4,4
488357,4,4
488358,3,3
488359,1,1
488360,4,3
488361,0,0
488362,0,0
488363,3,3
488364,3,3
488365,4,4
488366,0,0
488367,4,4
488368,4,4
488369,0,0
488370,0,0
488371,0,4
488372,4,4
488373,0,4
488374,4,4
488375,4,3
488376,4,4
488377,3,3
488378,4,4
488379,4,4
488380,0,0
488381,3,3
488382,4,4
488383,0,0
488384,4,4
488385,4,4
488386,0,0
488387,4,5
488388,4,4
488389,3,3
488390,0,0
488391,0,2
488392,0,0
488393,3,4
488394,3,3
488395,4,4
488396,4,4
488397,3,3
488398,4,4
488399,0,0
488400,0,0
488401,0,0
488402,0,0
488403,3,3
488404,0,0
488405,4,0
488406,0,0
488407,4,4
488408,4,4
488409,4,4
488410,3,3
488411,4,4
488412,0,0
488413,0,0
488414,0,0
488415,0,4
488416,4,3
488417,0,0
488418,4,7
488419,4,4
488420,6,6
488421,7,3
488422,4,4
488423,3,3
488424,4,4
488425,4,4
488426,0,0
488427,4,4
488428,4,4
488429,4,4
488430,0,0
488431,4,4
488432,0,0
488433,4,4
488434,4,4
488435,4,4
488436,4,4
488437,0,0
488438,3,3
488439,0,0
488440,0,0
488441,0,4
488442,4,4
488443,4,4
488444,4,4
488445,3,3
488446,0,0
488447,4,4
488448,0,0
488449,0,0
488450,0,0
488451,4,4
488452,4,4
488453,0,0
488454,0,0
488455,4,4
488456,0,0
488457,0,7
488458,4,4
488459,3,3
488460,3,3
488461,0,3
488462,3,3
488463,4,4
488464,3,3
488465,4,4
488466,3,3
488467,3,3
488468,4,4
488469,4,4
488470,0,4
488471,4,4
488472,4,2
488473,4,4
488474,4,4
488475,0,7
488476,0,0
488477,0,2
488478,4,4
488479,4,4
488480,0,4
488481,4,4
488482,4,4
488483,3,3
488484,4,4
488485,0,0
488486,0,0
488487,7,4
488488,7,7
488489,4,4
488490,3,3
488491,4,4
488492,4,4
488493,4,4
488494,4,4
488495,4,4
488496,4,4
488497,4,4
488498,3,3
488499,0,0
488500,0,0
488501,4,3
488502,4,0
488503,3,3
488504,0,4
488505,4,4
488506,4,4
488507,4,4
488508,0,0
488509,3,3
488510,4,4
488511,3,3
488512,4,4
488513,0,7
488514,4,4
488515,3,3
488516,0,0
488517,4,4
488518,4,4
488519,4,4
488520,4,4
488521,0,0
488522,0,0
488523,0,0
488524,4,4
488525,0,0
488526,0,0
488527,4,4
488528,0,0
488529,4,4
488530,4,3
488531,4,4
488532,0,0
488533,3,3
488534,4,4
488535,4,4
488536,0,0
488537,4,4
488538,3,3
488539,4,4
488540,4,4
488541,0,0
488542,4,4
488543,0,0
488544,4,4
488545,3,3
488546,0,0
488547,4,4
488548,4,4
488549,3,3
488550,0,0
488551,4,4
488552,3,4
488553,4,4
488554,0,0
488555,3,4
488556,4,4
488557,5,5
488558,4,4
488559,0,0
488560,4,4
488561,0,0
488562,0,0
488563,3,3
488564,3,3
488565,4,4
488566,4,3
488567,3,3
488568,0,2
488569,4,4
488570,4,4
488571,3,1
488572,0,7
488573,3,3
488574,4,4
488575,4,4
488576,0,4
488577,0,0
488578,4,4
488579,4,3
488580,4,4
488581,3,0
488582,4,4
488583,4,4
488584,4,4
488585,3,3
488586,0,0
488587,7,3
488588,4,4
488589,0,3
488590,4,3
488591,4,4
488592,0,0
488593,0,0
488594,0,0
488595,3,3
488596,4,4
488597,3,2
488598,0,1
488599,4,4
488600,4,4
488601,4,4
488602,4,4
488603,4,4
488604,4,4
488605,3,3
488606,4,4
488607,3,0
488608,4,4
488609,3,3
488610,3,3
488611,4,4
488612,0,0
488613,4,4
488614,4,4
488615,4,4
488616,4,4
488617,4,3
488618,4,4
488619,0,0
488620,0,0
488621,4,4
488622,4,4
488623,4,4
488624,0,0
488625,3,0
488626,4,4
488627,3,3
488628,4,4
488629,0,0
488630,4,4
488631,4,4
488632,4,4
488633,3,0
488634,3,4
488635,4,4
488636,4,4
488637,4,4
488638,3,0
488639,4,3
488640,0,0
488641,0,4
488642,3,3
488643,4,4
488644,3,3
488645,4,4
488646,4,4
488647,4,4
488648,0,0
488649,3,3
488650,0,0
488651,0,2
488652,3,3
488653,4,4
488654,4,4
488655,4,4
488656,4,4
488657,0,0
488658,4,4
488659,4,4
488660,4,4
488661,4,4
488662,4,4
488663,0,0
488664,3,0
488665,4,4
488666,4,4
488667,3,3
488668,3,2
488669,4,4
488670,3,3
488671,0,0
488672,3,3
488673,0,0
488674,0,4
488675,4,4
488676,4,4
488677,3,3
488678,0,2
488679,3,3
488680,4,4
488681,3,3
488682,4,0
488683,4,3
488684,4,4
488685,4,4
488686,4,5
488687,0,0
488688,3,3
488689,3,4
488690,4,4
488691,0,0
488692,0,0
488693,4,4
488694,4,4
488695,3,3
488696,4,4
488697,4,4
488698,4,4
488699,0,0
488700,4,4
488701,4,4
488702,0,0
488703,4,4
488704,0,0
488705,4,4
488706,4,4
488707,0,0
488708,0,0
488709,4,4
488710,4,4
488711,3,3
488712,4,4
488713,0,0
488714,0,0
488715,0,0
488716,3,3
488717,7,1
488718,4,4
488719,0,0
488720,3,3
488721,4,4
488722,0,2
488723,3,3
488724,3,3
488725,4,4
488726,3,3
488727,3,2
488728,0,0
488729,0,2
488730,4,4
488731,0,0
488732,3,3
488733,4,4
488734,3,3
488735,4,4
488736,4,4
488737,4,4
488738,4,4
488739,4,4
488740,4,4
488741,0,0
488742,0,7
488743,0,0
488744,3,3
488745,4,4
488746,3,3
488747,4,4
488748,0,0
488749,7,7
488750,3,3
488751,4,4
488752,0,0
488753,0,0
488754,3,3
488755,4,3
488756,4,4
488757,4,4
488758,3,3
488759,4,5
488760,4,4
488761,4,4
488762,0,0
488763,0,0
488764,4,4
488765,4,4
488766,4,4
488767,4,4
488768,3,3
488769,3,3
488770,4,4
488771,0,7
488772,4,4
488773,4,4
488774,3,3
488775,4,4
488776,0,0
488777,4,4
488778,4,4
488779,4,4
488780,3,3
488781,4,4
488782,0,0
488783,0,0
488784,4,4
488785,4,4
488786,0,0
488787,3,3
488788,4,4
488789,0,0
488790,4,4
488791,3,3
488792,4,4
488793,0,0
488794,4,4
488795,4,4
488796,4,4
488797,3,3
488798,0,0
488799,4,0
488800,4,4
488801,0,7
488802,3,3
488803,3,3
488804,0,3
488805,4,4
488806,4,4
488807,3,3
488808,4,4
488809,4,4
488810,3,3
488811,3,3
488812,3,3
488813,0,0
488814,4,4
488815,4,4
488816,4,4
488817,4,4
488818,4,4
488819,4,4
488820,0,0
488821,0,0
488822,4,4
488823,4,4
488824,3,4
488825,0,0
488826,3,3
488827,4,4
488828,0,0
488829,4,4
488830,4,4
488831,3,3
488832,3,3
488833,4,4
488834,4,4
488835,4,4
488836,0,7
488837,0,0
488838,4,4
488839,4,4
488840,4,4
488841,4,4
488842,3,3
488843,3,4
488844,0,0
488845,4,4
488846,0,0
488847,4,4
488848,4,4
488849,4,4
488850,4,5
488851,4,4
488852,4,4
488853,4,4
488854,4,4
488855,3,3
488856,4,3
488857,4,3
488858,4,4
488859,0,0
488860,4,4
488861,0,0
488862,4,4
488863,0,0
488864,4,4
488865,3,3
488866,3,3
488867,0,0
488868,4,4
488869,4,4
488870,0,0
488871,3,3
488872,4,4
488873,0,0
488874,4,4
488875,0,4
488876,4,3
488877,0,0
488878,4,4
488879,4,4
488880,0,0
488881,3,3
488882,3,3
488883,4,4
488884,4,3
488885,7,7
488886,0,0
488887,4,4
488888,4,4
488889,4,4
488890,4,4
488891,0,0
488892,0,0
488893,3,3
488894,3,3
488895,3,3
488896,4,4
488897,4,4
488898,4,4
488899,3,3
488900,0,0
488901,4,4
488902,3,3
488903,3,3
488904,4,4
488905,6,6
488906,0,0
488907,4,4
488908,3,3
488909,4,4
488910,4,4
488911,3,3
488912,4,4
488913,3,3
488914,0,0
488915,4,4
488916,4,4
488917,4,4
488918,3,3
488919,3,3
488920,4,4
488921,3,3
488922,4,4
488923,3,3
488924,4,4
488925,4,4
488926,4,4
488927,5,5
488928,0,7
488929,4,4
488930,0,0
488931,0,0
488932,4,4
488933,4,4
488934,0,0
488935,4,4
488936,0,0
488937,4,4
488938,0,7
488939,0,0
488940,7,7
488941,4,4
488942,4,4
488943,4,5
488944,4,7
488945,0,4
488946,0,4
488947,3,3
488948,4,4
488949,4,4
488950,0,0
488951,3,3
488952,3,4
488953,7,0
488954,4,4
488955,3,3
488956,3,3
488957,0,2
488958,0,0
488959,4,4
488960,0,3
488961,3,3
488962,0,3
488963,4,3
488964,0,0
488965,4,4
488966,4,4
488967,0,0
488968,3,3
488969,0,0
488970,4,4
488971,4,4
488972,3,3
488973,4,4
488974,3,3
488975,4,4
488976,4,4
488977,4,4
488978,0,0
488979,3,3
488980,4,4
488981,0,0
488982,4,4
488983,4,4
488984,3,3
488985,4,4
488986,3,3
488987,0,0
488988,0,0
488989,3,3
488990,4,4
488991,4,4
488992,3,3
488993,4,4
488994,4,4
488995,3,3
488996,4,3
488997,3,3
488998,4,4
488999,0,0
489000,3,3
489001,4,4
489002,3,3
489003,4,4
489004,4,4
489005,0,0
489006,4,0
489007,4,4
489008,4,4
489009,4,4
489010,0,0
489011,4,4
489012,4,4
489013,4,3
489014,3,3
489015,4,4
489016,4,4
489017,4,4
489018,0,0
489019,3,3
489020,3,3
489021,3,3
489022,4,4
489023,0,7
489024,3,3
489025,0,0
489026,4,4
489027,3,3
489028,3,3
489029,4,4
489030,4,4
489031,4,4
489032,3,3
489033,4,4
489034,0,5
489035,4,4
489036,4,5
489037,0,0
489038,4,4
489039,5,3
489040,4,5
489041,4,4
489042,3,3
489043,4,4
489044,0,0
489045,4,3
489046,4,4
489047,0,0
489048,4,4
489049,4,4
489050,4,3
489051,4,4
489052,0,0
489053,0,0
489054,0,4
489055,0,4
489056,3,3
489057,4,4
489058,0,0
489059,4,4
489060,4,4
489061,3,3
489062,3,4
489063,4,4
489064,4,4
489065,0,4
489066,4,3
489067,4,4
489068,4,4
489069,4,4
489070,4,4
489071,4,4
489072,0,0
489073,4,4
489074,4,4
489075,4,4
489076,3,3
489077,4,4
489078,3,3
489079,7,3
489080,0,0
489081,4,4
489082,0,0
489083,3,0
489084,4,4
489085,4,4
489086,4,4
489087,3,3
489088,4,4
489089,3,3
489090,4,4
489091,0,0
489092,3,3
489093,3,3
489094,0,0
489095,3,3
489096,0,0
489097,4,4
489098,3,3
489099,4,4
489100,3,3
489101,3,3
489102,4,4
489103,4,4
489104,4,4
489105,4,4
489106,0,0
489107,0,0
489108,4,4
489109,0,0
489110,4,4
489111,0,0
489112,4,4
489113,4,4
489114,0,0
489115,4,4
489116,4,4
489117,0,0
489118,4,4
489119,3,3
489120,4,4
489121,3,7
489122,0,0
489123,3,3
489124,4,4
489125,3,3
489126,3,4
489127,4,4
489128,4,4
489129,4,4
489130,4,4
489131,4,4
489132,4,4
489133,3,3
489134,0,0
489135,4,4
489136,0,0
489137,4,4
489138,0,3
